Item_Code,Quantity,BuildingID,Floo,Room-Code,ItemNumber,,RoomNo.,RoomFinal
F05013,1271,BH1,0,A,1,A0,01,A001
F05014,1326,BH1,0,A,2,A0,02,A002
F01125,2054,BH1,0,A,3,A0,03,A003
F01073,1,BH1,0,A,4,A0,04,A004
F01075,1,BH1,0,A,5,A0,05,A005
F01078,1,BH1,0,A,6,A0,06,A006
F01100,1,BH1,0,A,7,A0,07,A007
F01101,1,BH1,0,A,8,A0,08,A008
F01130,1,BH1,0,A,9,A0,09,A009
F01140,1,BH1,0,A,10,A0,10,A010
F01179,1,BH1,0,A,11,A0,11,A011
F01186,1,BH1,0,A,12,A0,12,A012
F01243,1,BH1,0,A,13,A0,13,A013
F01250,1,BH1,0,A,14,A0,14,A014
F01251,1,BH1,0,A,15,A0,15,A015
F01252,1,BH1,0,A,16,A0,16,A016
F01255,1,BH1,0,A,17,A0,17,A017
F01257,1,BH1,0,A,18,A0,18,A018
F01260,1,BH1,0,A,19,A0,19,A019
F01261,1,BH1,0,A,20,A0,20,A020
F01262,1,BH1,1,A,21,A1,01,A101
F01264,1,BH1,1,A,22,A1,02,A102
F01275,1,BH1,1,A,23,A1,03,A103
F01279,1,BH1,1,A,24,A1,04,A104
F01280,1,BH1,1,A,25,A1,05,A105
C01019,1,BH1,1,A,26,A1,06,A106
C01029,1,BH1,1,A,27,A1,07,A107
C01032,1,BH1,1,A,28,A1,08,A108
C01033,1,BH1,1,A,29,A1,09,A109
C01038,1,BH1,1,A,30,A1,10,A110
C01039,1,BH1,1,A,31,A1,11,A111
C01043,1,BH1,1,A,32,A1,12,A112
C03001,1,BH1,1,A,33,A1,13,A113
C03003,1,BH1,1,A,34,A1,14,A114
C03011,1,BH1,1,A,35,A1,15,A115
C03012,1,BH1,1,A,36,A1,16,A116
C04002,1,BH1,1,A,37,A1,17,A117
C04010,1,BH1,1,A,38,A1,18,A118
C04012,1,BH1,1,A,39,A1,19,A119
C04016,1,BH1,1,A,40,A1,20,A120
C04017,1,BH1,1,A,41,A1,01,A101
C04018,1,BH1,2,A,42,A2,02,A202
C04020,1,BH1,2,A,43,A2,03,A203
C04021,1,BH1,2,A,44,A2,04,A204
C04023,1,BH1,2,A,45,A2,05,A205
C04027,1,BH1,2,A,46,A2,06,A206
